,question,category,answer,choices/0,choices/1,choices/2,choices/3
188,How many maximum infractions can you get in a single pursuit in the game Need for Speed: Most Wanted?,video-games,8,10,9,8,7
190,Which of the following refers to the ability to win a Blacklist opponents car in the game Need for Speed: Most Wanted?,video-games,pink slip,pink slip,gold bars,orange tye,thong wrap
191,"In the racing game Need for Speed: Most Wanted, where is is Blacklist number one located?",video-games,Rockport,Johan City,Rockport,Goodwales,Amberhill
192,Who created the theme song of the Super Mario Brothers game?,video-games,Koji Kondo,Nobuo Uematsu,Koji Kondo,Yasunori Mitsuda,Shigeru Miyamoto
194,"The core of this gaming console, released in 1977, was combined with a display and sound chip known as the TIA, for Television Interface Adaptor.  The console was capable of producing 2 channel mono sound.",video-games,Atari 2600,Sega Master System,Intellivision,Atari 2600,Nintendo Entertainment System (NES)
195,"The sound chip of the Commodore 64 home computer, released in 1982, was very advanced for its time.  It had three channels with several different waveforms, which could reach 8 different octaves each (approximately 16 - 4000 Hz).  Name the chip.",video-games,Sound Interface Device,Sound Interface Disk,Sound Interface Component,Sound Interface Device,Sound Interface Chip
196,My rogue in the game Dungeons and Dragons wants to use a wand of Greater Invisibility. In order to do this he must make a Use Magic Device check at what Difficulty Class?,video-games,20,25,30,20,15
197,Which of the listed bonuses in the game Dungeons and Dragons stacks?,video-games,Dodge,Dodge,Enchantment,Armor,Divine
198,Which of these feats does not prevent attacks of opportunity in one form or another in the role-playing game Dungeons and Dragons?,video-games,Flyby Attack,Spring Attack,Flyby Attack,Improved Unarmed Strike,Improved Trip
199,Which Knowledge Skill would allow you to determine the type of Giant you are facing in Dungeons and Dragons?,video-games,Nature,Dungeoneering,Religion,Arcane,Nature
200,"In the game Dungeons and Dragons, a character with 5 ranks in Bluff gains a +2 synergy bonus to all these skills but one. Which is the odd one?",video-games,Gather Information,Diplomacy,Intimidate,Sleight of Hand,Gather Information
201,Which of these is not a correct entrance requirement to join the Assassin Prestige Class in Dungeons and Dragons?,video-games,Disguise 8 ranks,Disguise 8 ranks,Move Silently 8 ranks,Hide 8 ranks,Alignment: Any evil
202,"In the game Dungeons and Dragons, Aamonks Ki Strike ability evolves in what order?",video-games,"Magic, Lawful, Adamantine","Magic, Adamantine, Lawful","Lawful, Magic, Adamantine","Magic, Lawful, Adamantine","Adamantine, Magic, Lawful"
203,"In Dungeons and Dragons, the Tumble Difficulty Class needed to kip up, according the Complete Adventurer book, is what?",video-games,35,30,35,40,25
204,Which class in Dungeons and Dragons does not get evasion?,video-games,Barbarian,Monk,Rogue,Ranger,Barbarian
205,"Of the choices for a Rangers favored enemy in Dungeons and Dragons, which number is immune to sneak attacks?",video-games,5,6,4,3,5
206,How many golden skulltulas could you get as child Link out of the whole game The Legend of Zelda: Ocarina of Time?,video-games,35,35,10,20,30
207,How many heart pieces can you get as adult Link in the game The Legend of Zelda: Ocarina of Time?,video-games,24,5,24,20,10
208,"In the video game The Legend of Zelda: Ocarina of Time, what are the two places where you can get the hylian shield?",video-games,Kakariko Graveyard and Hyrule town market.,lake Hylia and Hyrule castle.,Haunted Wasteland and Zoras domain.,Goron city and Kokiri forest.,Kakariko Graveyard and Hyrule town market.
209,"In The Legend of Zelda: Ocarina of Time, how many items do you get that are improved later in the game?",video-games,four,one,six,three,four
210,"In The Legend of Zelda: Ocarina of Time, how many items do you trade to get the Biggorons sword?",video-games,9,11,7,10,9
212,"How many hidden fairy fountains are there in the game The Legend of Zelda: Ocarina of Time, not counting the great fairies?",video-games,6,3,5,6,2
213,Which of the following is NOT a character class in World of Warcraft?,video-games,Blood-Elf,Warlock,Paladin,Blood-Elf,Druid
214,Which of the following races cannot play a Hunter in World of Warcraft?,video-games,Gnome,Draenei,Gnome,Dwarf,Tauren
218,Which of the following is not a realm type in World of Warcraft?,video-games,RP,PvP,RP,RP-PvP,Normal
219,What is the Iron Maiden song performed in Guitar Hero 3?,video-games,The Number of the Beast,The Metal,Enter Sandman,One,The Number of the Beast
220,"Who sings Slow Ride, one of the songs included in Guitar Hero 3?",video-games,Foghat,Foghat,Metallica,ZZ Top,Sonic Youth
221,What song by Tenacious D appeared in the video game Guitar Hero 3?,video-games,The Metal,Lou,Bulls On Parade,Anarchy in the U.K.,The Metal
223,What is the first place you get a gig at on Guitar Hero 3?,video-games,Backyard Bash,Fenway Park,Backyard Bash,Yankee Stadium,Mitchs Moose Lounge
224,What is the way to evolve the pokemon Tangela to tangrowth in the Diamond and Pearl Pokemon series?,video-games,Level it up after learning ancient power.,Level it up after learning ancient power.,Trade it while holding a growth incense.,Use a leaf stone on it.,Level it up.
225,How do you evolve Rhydon into Rhyperior in the Diamond and Pearl Pokemon series?,video-games,Trade Rhydon up while holding a protector.,Level Rhydon up.,Trade Rhydon up while holding a hard stone.,Trade Rhydon up while holding a protector.,Trade Rhydon.
227,How do you evolve an Electabuzz into an Electrivire in the Diamond and Pearl Pokemon series?,video-games,Trade it while holding a electrizer.,None of these,Trade it while holding a electrizer.,Give it a electrizer.,Train it while holding a electrizer.
228,"In Pokemon Diamond and Pearl, in what way do you evolve a Porygon2 into a Porygon-Z?",video-games,Give it a dubious disc and trade it.,Give it an upgrade and trade it.,Give it a tech disc and trade it.,Level it up.,Give it a dubious disc and trade it.
229,What is the way to evolve a Yanma into a Yanmega in the Diamond and Pearl Pokemon series for Nintendo DS?,video-games,At level 33 let Yanma learn anchient power.,At level 33 let Yanma learn rollout.,At level 33 let Yanma learn silver wind.,None of these,At level 33 let Yanma learn anchient power.
231,In what way can you evolve the pokemon Snorunt into a Frosslass in the Diamond and Pearl Pokemon series for Nintendo DS?,video-games,Use a dawn stone on a female Snorunt.,Use a dawn stone on a male Snorunt.,Use a shiny stone on a male Snorunt.,Use a dawn stone on a female Snorunt.,Use a shiny stone on a females Snorunt.
232,How do you evolve a Dusclops into a Duskinoir in Pokemon Diamond and Pearl?,video-games,Trade a Dusclops that is holding a reapers cloth.,Trade a Dusclops.,Train Dusclops at night.,Trade a Dusclops that is holding a reapers cloth.,None of these
233,At what location does the PS2 role-playing game Final Fantasy X start?,video-games,Zanarkand,Zanarkand,Mt. Gagazet,Besaid,Kilika
234,Which other team member do you meet first in the PS2 game Final Fantasy X?,video-games,Auron,Rikku,Kimhari,Auron,Yuna
235,"In Final Fantasy X, where does Yuna perform her first Sending?",video-games,Kilika,Kilika,Besaid,DjosÃ©,Home
237,Which of these is not a blitzball team from the PS2 game Final Fantasy X?,video-games,Ronso Rovers,Guado Glories,Besiad Aurochs,Ronso Rovers,Luca Goers
238,"In Final Fantasy X, where do you get each of the following aeons respectively: Ifrit, Shiva, Yojimbo, Valefor, Magus Sisters, Ixion?",video-games,"Kilika, Macalania, Calm Lands, Besaid, Requiem, Djose","Djose, Requiem, Besaid, Macalania, Calm Lands, Kilika","Kilika, Macalania, Calm Lands, Besaid, Requiem, Djose","Macalania, Kilika, Calm Lands, Gagazet, Requiem, Djose.","Kilika, Djose, Calm Lands, Requiem, Besiad, Macalania"
239,Where is Maester Seymour the final time you have to fight him in the PS2 role-playing game Final Fantasy X?,video-games,In the Sea of Sorrows inside Sin,On top of Mt. Gagazet,On the Highroad in Bevelle,Outside Besaid,In the Sea of Sorrows inside Sin
240,"According to Final Fantasy X, what does this sentence in the Al Bhed language translate to: Xna ehi ayo degurk e wouj?",video-games,Why are you taking a quiz?,How can you ignore a call?,Did you see Tidus swim?,Why not see snakes a rule!,Why are you taking a quiz?
241,"In Yunas speech at the end of Final Fantasy X, what phrase is an almost direct reference to Tidus?",video-games,The dreams that have faded,The friends who have gone,Stand by your friends,The dreams that have faded,Life is a game of blitzball
242,What does Sarias Song do in Legend of Zelda Ocarina of Time?,video-games,Enables you to talk to Saria,Enables you to fly,Teleports you to the Hyrule Castle,Teleports you anywhere,Enables you to talk to Saria
248,Where can you find the Spiritual Gem of Water in Legend of Zelda and the Ocarina of Time?,video-games,Zoras Domain,Deku Tree,Zoras Domain,Death Moutain,Sky World
249,What game console is the strategy video game Thrillville available on?,video-games,Xbox/PSP/PS2,DS/Gamecube/PS3,Xbox/PSP/PS2,PSP/PS3/PS2,PS3/PS2/DS
252,"In the simulation and strategy Thrillville, what is the best way to increase your attraction meter?",video-games,Play the flirt mini-game,Play the flirt mini-game,Talk with the person,A challenge the person to a mini-game off,Ride rides together
257,Who are the people that save the gang from Tabuu in Super Smash Bros. Brawl?,video-games,"Ness, King Dedede, Luigi, Kirby","Ness, King Dedede, Luigi, Kirby","Mario, Luigi, Pit, Bowser",Nobody saves them.,"R.O.B., Lucario, Snake"
258,How many rooms are there in the Great Maze in Super Smash Bros. Brawl?,video-games,40,There is no great maze.,126,999999,40
259,What character from Super Smash Bros. Brawl was not in Super Smash Bros. Melee?,video-games,Ike,Pikachu,Falco,Link,Ike
260,"Including the Melee Pokemon Stadium, how many stadiums in Super Smash Bros. Brawl are related to Pokemon?",video-games,3,2,6,1,3
261,What is the function of the the Astral Amulet in the computer game Chrono Cross?,video-games,Serves as a key to open  dimension ports to other worlds,Serves as a key to open  dimension ports to other worlds,To see the future,Makes you invisible,Upgrades your weapons
262,"In the computer game Chrono Cross, the water dragon gives you what ability?",video-games,Ice Breath,Ice Breath,Fire attack,Blizzard storm,Water attack
263,Who made the following statement in the game Chrono Cross: I love you so much... That is why I sometimes desire to smash you to bits!!!?,video-games,Fate,Fate,Kid,Lynx,Sarge
264,Which of these songs from the Chrono Cross soundtrack is on the sound clip?,video-games,Radical Dreamers,Garden of the Gods,Radical Dreamers,Frozen Flame,Dream of  the Shore Near Another World
265,"Which Chrono Cross character delivered the following words: In your eyes, I perceive both the look of a beauty  and the look of a beast.?",video-games,Fortune Teller,Harle,Kid,Fortune Teller,Serge
266,Listen to the sound clip and name the song from the Chrono Cross soundtrack.,video-games,Dreamwatch of time,Dreamwatch of time,Radical Dreamers,Time Scar,Dragon Knight
268,What type of Pokemon is Sableye?,video-games,Ghost dark,Ghost,Ghost dark,Ghost psychic,Ghost poison
269,What type of Pokemon is Tyranitar?,video-games,Rock dark,Rock dark,Ground dark,Ground,Ground rock
276,Name the RuneScape character who is the duke of Lumberidge.,video-games,Horacio,Horacio,Haracio,Roald,Royald
279,"In the game RuneScape, wearing Zamorack armour requires this level.",video-games,40,50,40,35,99
280,"At the start of the RPG game Final Fantasy VIII, which characters are shown in the opening movie?",video-games,"Squall, Seifer, Rinoa, Edea","Squall, Seifer, Rinoa, Edea","Squall, Rinoa","Squall, Seifer, Quistis","Zell, Selphie, Squall"
281,What is inside the lamp given to you by Headmaster Cid before your first official SEED mission in the role-playing game Final Fantasy VIII?,video-games,Diablos,Ethers,Ifrit,Potions,Diablos
282,"In Final Fantasy VIII, what is Seifers romantic dream?",video-games,To be Edeas knight,To be Edeas knight,To marry Selphie,To date Rinoa,To go on holiday with Ade
284,What did Squall say to the torturer in D-District Prison about SEED in Final Fantasy VIII?,video-games,They want to plant flowers and then invade the countries.,They want to kill as many Galbadians as possible.,They want to nuke the planet and fly to a sanctuary.,They want to plant flowers and then invade the countries.,They want to master as many GFs as possible.
285,"Which two characters played Rock, Paper, Scissors in the role-playing game Final Fantasy VIII?",video-games,The Brothers,Seifer and Squall,Adel and Edea,The Brothers,Squall and Zell
286,"In the last fight of the role-playing game Final Fantasy VIII, who does Ultimecia summon?",video-games,Griever,None of these,Rinoa,Ultima Weapon,Griever
289,Which of these is not included in the game Animal Crossing?,video-games,A barbers shop.,A tailors shop,A dump,A museum,A barbers shop.
293,What can you have in your house in the game Animal Crossing?,video-games,A basement,Rats,A mailbox,A roller-coaster,A basement
296,"In Runescape, what creature lives in the basement of Draynor Manor?",video-games,a vampire,a vampire,a witch,a werewolf,a zombie
297,What is the highest level your character can go up to in the Runescape game for non-members?,video-games,126,99,126,113,It never ends
299,What fruit grows on Karmaja in the Runescape video game?,video-games,bananas,peaches,oranges,apples,bananas
300,What item do you obtain from the 2006 Runescape Christmas Special?,video-games,a reindeer hat,a pair of Santas magical boots,a reindeer hat,a Santa hat,a polar bear suit
305,"Which of these anime characters can use the technique, known as Rasengan?",video-games,Naruto,Kakashi,Lee,Tenten,Naruto
306,What did anime character Sasuke say when he received the cursed seal?,video-games,Im an avenger.,Ill destroy your whole clan.,Im an avenger.,With this power Ill brake every bone in your body.,You are dead.
308,What is Narutos favorite food?,video-games,ramen,tomatoes,pizza,brocoli,ramen
309,Who taught Sasuke the Chidori technique in the Naruto series?,video-games,Kakashi,Naruto,Itachi,Kakashi,Orochimaru
310,What technique in the Naruto series was created by Kakashi?,video-games,Chidori,Primary lotus,Rasengan,Leaf whirlwind,Chidori
311,What does Naruto dream of being in the self-titled anime series?,video-games,hokage,hokage,real estate salesman,singer,a pizza man
312,What Naruto character was initially infatuated with Sasuke?,video-games,Sakura,Ino,None of these,Sakura,Hinata
313,You get the P90 weapon at what level in Call of Duty 4?,video-games,40,37,43,34,40
314,How many different weapons are there in Call of Duty 4?,video-games,29,30,29,17,22
318,How many skins for the weapons are there in Call of Duty 4?,video-games,6,5,6,3,1
320,Which of these is not a stage in the first game of Banjo and Kazooie for Nintendo 64?,video-games,Cloud Cuckooland,Gobis Valley,Mumbos Mountain,Cloud Cuckooland,Freezeezy Peak
321,"In the adventure video game Banjo-Kazooie, how many turtles are in Tiptups choir?",video-games,6,7,6,5,8
322,"In Gobis Valley from the Banjo-Kazooie adventure video game, how many notes are there in front of the door that you ride the magic carpet to?",video-games,5,3,5,9,7
327,Complete the title of the 2nd quest in Act III of the computer game Diablo II:  Blade of the _____ Religion.,video-games,Old,New,Lost,Old,Found
328,"In the third quest of Act III in Diablo II, how many items must be retrieved?",video-games,4,4,1,5,2
329,"Who must you talk to, in order to activate the Lam Esens Tome quest in the computer game Diablo II?",video-games,Alkor,Asheara,Ormus,Deckard Cain,Alkor
330,"The 5th quest in Act III of Diablo II is activated by Ormus, only if you are able to find this place.",video-games,Travincal,Kurast Bazaar,Durance of Hate,Upper Kurast,Travincal
331,What boss must be fought in the last quest in Act III of the computer game Diablo II?,video-games,Mephisto,Andariel,Diablo,Baal,Mephisto
332,What reward will you receive upon completing the first quest in Act IV of the game Diablo II?,video-games,Two skill points,Free repair,Two skill points,Free potions,Two points in your attributes
333,You must talk to this person in order to activate your 2nd quest in Act IV of the computer game Diablo II.,video-games,Deckard Cain,Tyrael,Halbu,Jamella,Deckard Cain
334,What is the title of the last quest in Act IV of the computer game Diablo II?,video-games,Terrors End,Diablo: Lord of Terror,Revenge,Terrors End,Restoration of Goodness
335,"Which one of these songs is NOT in the final section of Guitar Hero III, Lous Inferno?",video-games,Stricken,Stricken,Raining Blood,One,The Number of the Beast
337,What song is unlocked after beating Tom Morello in a guitar battle in the video game Guitar Hero III?,video-games,Bulls on Parade,Bulls on Parade,She Bangs the Drums,Schools out,Slow Ride
338,"After you beat Guitar Hero III on Expert, you are informed that you can really test your skill by doing this.",video-games,playing Expert in Precision Mode,playing Expert in Precision Mode,playing people online,trying to get 5 stars on every song,battling against a friend
339,On what date was the release of Call of Duty 4: Modern Warfare announced?,video-games,"April 25, 2007","April 25, 2007","March 10, 2007","June 30, 2007","June 22, 2007"
340,How many times can a player trade in their levels at prestige mode in the first-person shooter Call of Duty 4?,video-games,10,11,9,10,12
344,Who do you have to talk in order to receive your first quest after creating a character in the game Diablo II?,video-games,Akara,Kashya,Akara,Warriv,Charsi
345,What is the 2nd quest in the first chapter of the computer game Diablo II?,video-games,Sisters Burial Grounds,The Forgotten Tower,Sisters Burial Grounds,Den of Evil,The Search for Cain
346,Who must be rescued in the third quest of the game Diablo II?,video-games,Deckard Cain,Deckard Cain,Raven,Gheed,Flavie
347,What must be retrieved in the fifth quest of the first act of the computer game Diablo II?,video-games,Horadric Malus,Horadric Headpiece,Horadric Staff,Horadric Cube,Horadric Malus
348,What is the last quest in Chapter I of the computer game Diablo II?,video-games,Sisters to the Slaughter,Sisters to the Slaughter,Fathers to the Slaughter,Brothers to the Slaughter,Mothers to the Slaughter
349,Who must be defeated in the first quest of the second chapter of the computer game Diablo II?,video-games,Radament,Radament,Duriel,Tal Rasha,Summoner
350,"Which item must be formed, to succeed in the second quest of Chapter II of the computer game Diablo II?",video-games,Horadric Staff,Horadric Malus,Horadric Shaft,Horadric Headpiece,Horadric Staff
351,What is your objective of the 4th quest of Chapter II in the game Diablo II?,video-games,to get the Journal,to kill the Summoner,to kill all monsters in the Arcane Sanctuary,to open the portal to the Kurast Docks,to get the Journal
352,Who must be killed in the 5th quest in Chapter II of  Diablo II?,video-games,Summoner,Hell Clan,Summoner,Ghoul Lord,Specter
353,Who must be saved in the last quest in Chapter II (The Seven Tombs) of the computer game Diablo II?,video-games,Tyrael,Tyrael,Ormus,Jamella,Halbu
354,Name Master Chiefs partners in the video game Halo 1.,video-games,Green Horns,Alienators,Alien Hunters,Green Toads,Green Horns
355,Name the aliens with the shields in the game Halo 1.,video-games,Jackals,Hunters,Jackals,Grunts,Elites
357,What is the name of the Halo 1 aliens with plasma cannons?,video-games,Hunters,Hunters,Grunts,Elites,Jackals
358,What are the smallest aliens you face in the video game Halo 1?,video-games,Grunts,Jackals,Hunters,Elites,Grunts
359,These aliens are the protectors of halo in the video game Halo 1.,video-games,Elites,Jackals,Hunters,Elites,Grunts
361,What is the name of Samus enemies common to nearly every Metroid video game,video-games,Space Pirates,Space Pirates,The Federation,The Chozo,X Parasites
362,What is the name of the suit Samus starts out with in almost every Metroid video game?,video-games,Varia Suit,Power Suit,Gravity Suit,Varia Suit,Phazon Suit
363,What word is always attached to the names of the shots that come from Samus arm-mounted gun in the Metroid video game?,video-games,Beam,Beam,Rocket,Gun,Launcher
364,What type of character is Samus from the Metroid video game?,video-games,Human Female,Chozo Male,Human Male,Luminoth Female,Human Female
365,"In the Metroid video game, what is Samus profession?",video-games,Bounty Hunter,Professional Collector,Soldier,Pirate,Bounty Hunter
366,What special abilities are unique to Metroids in the video game series Metroid?,video-games,They can suck out your life energy.,They can suck out your life energy.,They can kill by physical contact.,They can create lifelike illusions.,They can kill by eye contact.
367,Which of these is not an upgrade Samus receives in the Metroid game series?,video-games,Grenade Launcher,Grenade Launcher,Morph Ball,Missile Launcher,Grapple Beam
368,"In the Metroid video game series, what species created the suit and most of the upgrades available to Samus?",video-games,The Chozo,The Lords of Science,The Chozo,The Luminoth,The X
369,Which of these is not an ability available to Samus while in Morph Ball Mode of the Metroid video game?,video-games,Phazon Bomb,Phazon Bomb,Bomb,Power Bomb,Boost Ball
370,"Naruto was first published in 1999, in this magazine.",video-games,Weekly Shonen Jump,Weekly Shonen Run,Weekly Shonen Jump,Monthly Shonen Jump,None of these
371,Who is the only female Akatsuki member in the Naruto manga series?,video-games,Konan,Jugo,Madara,Kanan,Konan
372,Who is the first ninja recruited for the fictional team Hawk?,video-games,Suigetsu Hozuki,Suigetsu Hozuki,Shunsuke Sakuya,Sasuke Uchiha,Akeno Watanabe
373,Namikaze Sateraito is the opening song for the first 22 episodes of which Naruto season?,video-games,1,1,7,6,8
374,Orochimarus Curse is the title of which volume of the Naruto manga?,video-games,7,5,6,7,4
376,What can you wield after the Monkey Madness Quest in RuneScape?,video-games,Dragon Scimitar,Dragon Scimitar,Dragon Spear,Dragon Halberd,Dragon Longsword
378,Which of the following RuneScape defence armors is the best?,video-games,Veracs (full),Dragon (full),Guthans (full),Dharoks (full),Veracs (full)
379,When was the first version of RuneScape released to the public?,video-games,January 4th 2001,"July 4th, 2003",Febuary 8th 1998,January 4th 2001,June 5th 2001
382,What was RuneScape originally named?,video-games,DeviousMUD,DeviousMUD,Runeworld,DeviousWOF,RuneLand
383,What is the name of the evil god in RunesSape whose rival is Saradomin?,video-games,Zamorak,Guthan,Guthix,Dharok,Zamorak
385,What weapon do you wield after the Regicide Quest in RuneScape?,video-games,Dragon hally,Dragon hally,Flaming sword of death,Dragon longsword,Dagon scimitar
386,"Ash Ketchum, the main protagonist in the PokÃ©mon anime, is loosely based on what other character?",video-games,Red,Blue,Green,Red,Yellow
387,In what way can you evolve the Pokemon Gilgar into Gliscor in the Diamond and Pearl Pokemon series for Nintendo DS?,video-games,none of these,none of these,train it at night,Trade it while holding a razor fang,trade it
389,Which of the following is not a game in The Last Half of Darkness series?,video-games,The Last Half of Darkness: New Ways to Die,The Last Half of Darkness 3,The Last Half of Darkness: Shadows of the Servants,The Last Half of Darkness VGA,The Last Half of Darkness: New Ways to Die
390,Which of these is not the title of an actual PC game?,video-games,Last Warrior of Orion,Power Rangers Time Force,Last Warrior of Orion,Master of Magic,Archon Ultra
391,Which of the following is part of the game Archon Ultra?,video-games,Valkyrie,Valkyrie,Black Knight,Witch,Orc
393,Which of these horror movie based games isnt a PC game?,video-games,Blade,The Mist,Alien Trilogy,Blade,Clive Barkers Undying
394,Which of these games was not developed by New World Computing?,video-games,X-COM: UFO Defense,Heroes of Might and Magic,Planets Edge,Might and Magic,X-COM: UFO Defense
395,Which of the following is not an adventure game?,video-games,Raptor: Call of the Shadows,Dragon Lore: The Legend Begins,Raptor: Call of the Shadows,The Nine Lives of the Secret Agent Katt,7th Guest
396,What type of game is Power Rangers Time Force?,video-games,All of these,All of these,3D Action game,Mini-game collection,2D Side-scroller
