,question,category,answer,choices/0,choices/1,choices/2,choices/3
397,Who created the game Last Half of Darkness?,video-games,William R. Fisher III,Brian Moriarty,Bill Gates,William R. Fisher III,Roberta Williams
398,Which of the following is not a real role-playing game?,video-games,Last Guardian,Albion,Dungeon Master,Last Guardian,Bloodnet
399,What is the name of the evil dragon in RuneScape that players have to kill in the Dragon Slayer quest?,video-games,Elvarg,Elvarg,Delrith,Hector,Verac
400,"In the RuneScape game, on the Construction Skillcape emote, the character performing the emote does which of the following?",video-games,Builds a small house around himself,Builds a small house around himself,Hammers down nails on a board,Makes a workbench with a saw,Builds a bridge
404,What was the reward in RuneScapes 2008 Easter Seasonal Event?,video-games,a chocatrice cape that turns you into a wrapped egg,a chocolate sword that you can eat off of 3 times a day healing 10hp,a chocatrice cape that turns you into a wrapped egg,Easter bunny ears that make your speed increase,a giant cookie
406,"To start the Demon Slayer Quest in RuneScape, you must talk to which one of these?",video-games,The Gypsy,a dwarf,The Gypsy,Sir Vyrinn,The duke of Lumbridge
407,In what RuneScape quest do you have to use a friend from the opposite gang?,video-games,Shield of Arrav,Dragon Slayer,Shield of Arrav,Vampire Slayer,Romeo and Juliet
408,"In the game Super Mario Kart, how many coins do you receive for placing 1st in a single race?",video-games,9,15,9,10,12
410,"In the game Super Mario Kart, what does the mushroom item do to the racer?",video-games,gives the racer a short burst of speed,poisons the racer so they cant steer correctly,gives the racer a short burst of speed,makes the racer large to run over other racers,slows the racer so they dont go as fast
411,"All of the following cups are in the game Super Mario Kart, except which one of these?",video-games,Lightning cup,Star cup,Mushroom cup,Special cup,Lightning cup
413,"In the Flower cup, in the game Super Mario Kart, on which track do you start?",video-games,Choco Island,Donut Plains 2,Choco Island,Koopa Beach 1,Mario Circuit 1
416,"All of the following are items used in the game Super Mario Kart, for the Super NES, except which one of the following?",video-games,blue shell,coins,banana peel,ghost,blue shell
417,"On the Nintendo 64 version of Mario Kart, Wario replaced which of the following playable characters from the Super NES version?",video-games,Koopa Troopa,Princess Peach,Koopa Troopa,Donkey Kong,Yoshi
419,How many of the following Power Rangers games are for PC: Power Rangers; Power Rangers: Lightspeed Rescue; Power Rangers: Super Legends; Power Rangers Zeo Versus the Machine Empire; Power Rangers: Ninja Storm Double Pack?,video-games,5,5,4,2,1
420,"Excluding collections, how many Might and Magic games were released from 1986 to 2002?",video-games,11,11,9,10,7
421,"In Might and Magic 8, which of these classes are unselectable for the main character?",video-games,Dragon,Vampire,Dark Elf,Knight,Dragon
423,In which of these games does the player take the role of Kirt?,video-games,Shadowcaster,Marvel: Ultimate Alliance,Quest for Glory,Freedom Force,Shadowcaster
424,Which of these games is rogue-like?,video-games,Ancient Domains of Mystery,Neverwinter Nights,Baldurs Gate,The Elder Scrolls 4 Obvilion,Ancient Domains of Mystery
425,How many races are there in Star Wars: Galactic Battlegrounds? (With expansion),video-games,8,12,7,8,6
426,What do you transform into in stage 4 of Altered Beast?,video-games,Weretiger,Werewolf,Werebear,Weredragon,Weretiger
427,Which of these games isnt an action/adventure hybrid?,video-games,Grand Theft Auto,Grand Theft Auto,Kings Quest: Mask of Eternity,The Nine Lives of the Secret Agent Katt,The Adventures of Maddog Williams
428,Who is the protagonist of the PC game Blood?,video-games,Caleb,Ellen Ripley,Hugo,Blake Stone,Caleb
429,Which of these isnt a game from the Hugo series?,video-games,Hugos Castle of Death,Hugos Castle of Death,Hugos House of Horror,Nightmare 3D,Whodunit?
430,Name the odd game.,video-games,Archon,The Terminator,Doom,Twilight 2000,Archon
431,Which of these games was not developed by Blizzard?,video-games,Hammer of the Gods,Blackthrone,Diablo,The Lost Vikings,Hammer of the Gods
432,Which of these games was developed by New World Computing?,video-games,Planets Edge,Pizza Tycoon,Planets Edge,Blackthrone,One Must Fall 2097
433,Which of these isnt a Sega collection for PC?,video-games,Sega Genesis Collection,Sega Genesis Collection,Sonic 3 and Knuckles,Sega Smash Pack,Sonic Adventure DX: Directors Cut
434,"In the Nancy Drew conputer games, Nancy Drews trusty sidekicks are cousins George Fayne and this slightly plump blonde.",video-games,Bess,Jenny,Beth,Bess,Tess
435,These two detective brothers appear several times in the Nancy Drew computer games to help Nancy solve mysteries.,video-games,Frank and Joe,Frank and Joe,Frank and Moe,Fred and Joseph,None of these
436,What was the very first Nancy Drew computer game?,video-games,Secrets Can Kill,Treasure in the Royal Tower,Secrets Can Kill,Message in a Haunted Mansion,Secret of the Old Clock
437,What did Nancy Drew find along with a message in the computer game Message in a Haunted Mansion?,video-games,A shark tooth,A piece of glass,A bat wing,She did not find anything along with the note.,A shark tooth
438,In which of these computer games did Nancy Drew wake up in the middle of the night because of a nightmare?,video-games,Ghost of Blackmoor Manor,Creature of Kapu Cave,Secrets Can Kill,She never had a nightmare.,Ghost of Blackmoor Manor
439,"Which of these characters appears in the Nancy Drew computer game Lights, Camera, Curses!?",video-games,Molly McOwens,Rick Arlen,None of these,Molly McOwens,Sally McDonald
440,"In the computer game Warnings at Waverly Academy, what was pictured on Nancy Drews cabin door?",video-games,"Mr. Mingles, the cat","Mr. Mingles, the cat",A butterfly with you and your roommates names in it,it was blank,The Waverly Academy crow
441,"Rick Arlen is known as an arrogant television star from Stay Tuned for Danger, but his picture appears in what place in another Nancy Drew game?",video-games,In a briefcase,His picture never appears in another game,In a briefcase,In a bottle,In a bedside picture frame
444,"In the Nancy Drew computer game Ghost Dogs of Moon Lake, what is the rangers last name?",video-games,Smith,Smith,Wilkinson,Madison,His last name was never revealed
445,"When you first start Wonderland Online, where do you find yourself?",video-games,On a ship,On a ship,On an island,On a dock,In a volcano
446,"When your raft gets washed up, what is the place it lands (for the first time) in the game Wonderland Online?",video-games,Starter Beach,Beginners Island,Tutorial Ridge,Starter Beach,Newbie Point
447,Which one of these is not a jelly monster you can find on North Island in the game Wonderland Online?,video-games,Pear,Pineapple,Pear,Kiwi,Grape
448,"In Wonderland Online, which of these makes your level go up?",video-games,Killing monsters,Killing monsters,Fishing,Setting up shops,Compounding items
451,What game starts when you talk to some fierce rabbits at Kelan Village in Wonderland Online?,video-games,Reaction,Operation,Situation,Conversation,Reaction
452,What does a mermaid at North Island ask you to fetch for her as a quest in the game Wonderland Online?,video-games,A shell,Her true love,Her will,A message in a bottle,A shell
453,How many characters in Super Smash Bros Brawl have the Final Smash Attack of Landmaster?,video-games,3,none,3,2,4
454,How many characters are there at the beginning of Super Smash Bros Brawl?,video-games,20,19,15,21,20
455,How many Super Smash Bros Brawl characters have 2+ characters in their team?,video-games,5,6,5,4,3
456,How many bosses are there in Subspace Emissary in Super Smash Bros Brawl?,video-games,8,10,9,8,5
457,What are the bosses in the first Metroid game?,video-games,"Ridley, Kraid, Mother Brain","Alpha Metroid, Gamma Metroid, Zeta Metroid, Omega Metroid, Queen Metroid","Ridley, Mother Brain, Queen Metroid","Ridley, Kraid, Mother Brain","Ridley, Kraid, Queen Metroid"
458,Chronologically what is the last boss Samus has faced in the Metroid series?,video-games,Omega Metroid,Omega Metroid,Queen Metroid,Mother Brain,Aurora Unit 313
459,In Metroid Prime 3: Corruption Samus fights Meta Ridley while falling down which of the following?,video-games,Generator Shaft,Elevator Shaft,Generator Shaft,Ventilation System,Garbage Disposal
460,Why is Phatoons eye his weak point in the Metroid series?,video-games,His eye is the only thing that connects him to the material world.,He will run away if blinded.,His eye is the only thing that connects him to the material world.,His eye is his only weapon.,It is unknown.
461,The Pinnacle of Project Helix is what kind of Phazon Infused Space Pirate?,video-games,Omega Pirate,Berserker Lord,Berserker Knight,Omega Pirate,Elite Pirate
464,What is Nightmares main weapon in the Metroid series?,video-games,Multi-laser system,Gravity Manipultain Device,Phazon Cannons,The ability to create hallucinations,Multi-laser system
466,Where does the first game of the Crysis series take place?,video-games,Lingshan Islands,Mars,Caribbean Islands,Lingshan Islands,North Korea
467,"Of the Crysis characters below, who is not a member of Raptor Team?",video-games,Alcatraz,Psycho,Alcatraz,Aztec,Prophet
468,What Crysis character founded C.E.L.L?,video-games,Jacob Hargreave,Jacob Hargreave,Dr. Gould,Tara Strickland,Major Lockhart
469,Which city is not a Ceph point of interest in the Crysis game series?,video-games,Paris,London,Paris,Cairo,Hawaii
471,What is the Typhoons Rate of Fire in the Crysis games?,video-games,500 Rounds Per second,500 Rounds per minute,720 Rounds per second,"None, the Typhoon fires a beam that you must focus on the target",500 Rounds Per second
475,What year was Crysis character Jacob Hargreave born?,video-games,1896,1967,1896,2001,1919
476,Which map is considered as a remake of the much loved Halo 3 map Valhalla?,video-games,Ragnarok,Exile,Haven,Vortex,Ragnarok
478,What are the only two weapons you can use in Grifball in Halo 4 Multiplayer?,video-games,Gravity Hammer and Energy Sword,Gravity Hammer and Energy Sword,Sniper Rifle and Binary Rifle,Rocket Launcher and Incinerator Canon,Storm Rifle and Supressor
479,What is the award you get for infecting every player in Flood mode in Halo 4 Multiplayer?,video-games,Gravemind,Hunter,Gravemind,Floodifier,Flood Master
482,On what ship does the Halo 4 Multiplayer take place?,video-games,UNSC Infinity,UNSC Pillar of Autumn,UNSC Infinity,UNSC Spirit of Fire,None
484,What is the Promethean pistol called in Halo 4?,video-games,Boltshot,Hardlight Pistol,Plasma Pistol,Light Pistol,Boltshot
485,Which armor ability allows the user to see through walls in Halo 4?,video-games,Promethean Vision,Advanced Vision googles,Promethean Vision,X-ray Vision,Heat Scanner
486,What happens when you die in the 2006 Runescape Halloween Event?,video-games,The Grim Reaper comes to claim your body.,You burst into flames of different colors.,The Grim Reaper comes to claim your body.,Saradomin reincarnates your body after you die.,nothing
490,When were Runescape Bots introduced?,video-games,January 2001,September 2001,January 2001,May 1997,January 1997
491,How many sub-quests are there in the quest Recipe for Disaster?,video-games,10,six,91,5,10
492,"The King Black Dragon was the highest level monster in Runescape until 7 September 2004, when it was replaced by which of the following?",video-games,The Kalphite Queen,Mithril Dragon,Dust Devil,None of these,The Kalphite Queen
495,Which of these RuneScape weapons is the most powerful?,video-games,Ahrims staff,Ancient staff,Sardomin staff,Iban staff,Ahrims staff
496,Which of these is the best type of RuneScape weapon for non members?,video-games,Dragon,Rune,Granite,Barrow,Dragon
497,Which of these RuneScape quests is the most difficult?,video-games,Monkey Madness,Final Showdown of Death,Prince Ali Rescue,Monkey Madness,Dragon Slayer
501,Which of the following is not a place in RuneScape?,video-games,Duel Wars,Bounty Hunter,Duel Wars,Castle Wars,Clan Wars
502,Name the female character and one of the four survivors in LFD1.,video-games,Zoey,Marylin,Zoey,Roxanne,Mimi
503,What is the main difference between LFD1 and LFD2 in regard to use of weapons?,video-games,In LFD1 there are no melee weapons like the ax or the machete.,In LFD2 you can use a flame thrower.,In LFD1 there are no melee weapons like the ax or the machete.,In LFD1 there are no pipe bombs.,In LFD2 you can throw hand grenades.
507,Name the fictional government agency or organization that was supposed to fight the infection and evacuate people from infected areas in LFD.,video-games,CEDA,CEDA,UNSC,PETA,USAA
508,In LFD2 the Parish campaign takes place in this city.,video-games,New Orleans,Savannah,Miami,Atlanta,New Orleans
509,What is the name of fictional band featured in LFD2?,video-games,The Midnight Riders,The Runarounds,The Rockabillies,Stagnant Water,The Midnight Riders
510,What pestilence or disease caused people to turn into zombies and deformed some of them into super mutants in LFD?,video-games,The green flu,Swines disease,The mutant virus,Nuclear malaria,The green flu
511,What is the name of the race car driver encountered in the Dead Center campaign of LFD2?,video-games,Jimmy Gibbs Jr.,Hank Buffet,Speedy Weedy,Jimmy Gibbs Jr.,Herb Gonzales
512,In LFD1 the achievement known as Do Not Disturb is awarded for which of the following?,video-games,Sneaking past all Witches in a campaign without disturbing one,Not interrupting a fellow survivor when he is busy shooting at one of the zombies,Not waking up your fellow survivors while they are sleeping in the safehouse,Not disturbing a zombie while its eating someone,Sneaking past all Witches in a campaign without disturbing one
513,In LFD2 the achievement known as the CHAIN OF COMMAND is awarded for which of the following?,video-games,Killing 100 Common Infected with the chainsaw,Tying up one of the special infected with some chain,Using a chainsaw to cut through some dense brush,Killing 100 Common Infected with the chainsaw,Whipping one of the zombies with a piece of chain
516,What unique Zord do the Time Force Rangers have?,video-games,Time Shadow,Time Shadow,Last Time,Time Knight,Dark Time
517,"Zelda, featured in The Legend of Zelda series of video games, is what kind of character?",video-games,The princess,The main villain,The old lady,The princess,The elfin hero
518,What is the currency used in the Legend of Zelda video game series?,video-games,Rupees,Coins,Triangles,Rings,Rupees
519,Which of these is not a race featured in the Legend of Zelda video games?,video-games,Hobbit,Zora,Hylian,Hobbit,Rito
520,Which of these items is always in Links arsenal in the Legend of Zelda games?,video-games,Boomerang,Boomerang,Wand of Gamelon,Hookshot,Magic cape
521,In The Legend of Zelda series of video games Zelda possesses which piece of the Triforce?,video-games,Wisdom,Power,Wisdom,All of them,Courage
524,Which of the following characters is NOT a sidekick in Super Mario Strikers?,video-games,Paratroopa,Paratroopa,Birdo,Toad,Hammer bros.
525,In Mario Superstar Baseball what do you have to you use to unleash your characters super pitch?,video-games,A star,A heart,A fire flower,A star,A credit
527,What is Luigis power shot in Mario Power Tennis?,video-games,A hammer,He sucks the ball with a vacuum.,He jumps really high and slams the ball.,A hammer,A super big tennis racket
529,What is the most basic court in Mario Power Tennis?,video-games,Peach Dome,Mario Mansion,Peach Palace,Peach Dome,Mario Yard
531,Which one of these game systems was released by Nintendo?,video-games,snes,Playstation,None of these,snes,Xbox
535,Which of these games was not released by Nintendo?,video-games,Assassins Creed,Warioware,Mario Galaxy,Assassins Creed,Star Fox
536,Which Super Smash Bros. Melee character can be unlocked by defeating the 10-minute melee?,video-games,Falco,Falco,Jigglypuff,Roy,Mr. Game and Watch
537,Which character in Super Smash Bros. Melee can be unlocked by beating the game with every character?,video-games,Mr. Game and Watch,Luigi,Falco,Mr. Game and Watch,Roy
538,Which character in Super Smash Bros. Melee did not have a grapple ability?,video-games,Zelda,Zelda,Young Link,Link,Samus
539,Which Pokemon character in Super Smash Bros. Melee damages itself by using its B button moves?,video-games,Pichu,Mewtwo,Jigglypuff,Pichu,Pikachu
540,Which character in Super Smash Bros. Melee is the final boss of the normal game (Classic Mode)?,video-games,Master Hand,Poorly Coordinated Hand,Crazy Hand,Master Hand,Power Hand
541,Which character in Super Smash Bros. Melee could jump more than once in midair?,video-games,Kirby,Peach,Meta Knight,Kirby,Yoshi
542,Which character in Super Smash Bros. Melee is unlocked by beating the game with a character from the same game?,video-games,Roy,Falco,Mewtwo,Roy,Captain Falcon
543,Which character in Super Smash Bros. Melee had the ability to pick up other characters and walk with them?,video-games,Donkey Kong,Ganondorf,Donkey Kong,Bowser,Mario
544,Which of the following game series featured the most Super Smash Bros. Melee characters?,video-games,Mario,Zelda,Mario,Star Fox,Pokemon
545,Which character in Super Smash Bros. Melee does not have a saving Up B button move?,video-games,Yoshi,Yoshi,Bowser,Dr. Mario,Peach
546,What is the name of the main character in the 2006 third-person shooter Gears of War?,video-games,Marcus Fenix,Marcus Fenix,Lt. Kim,Dominic Santiago,Baird
547,"In video game Gears of War, these creatures let loose loud piercing shrieks when they attack but are generally easy to kill.",video-games,Wretches,Wretches,Drones,Corpsers,Theron Guards
549,"In Gears of War, which of these creatures is blind, walks upright and hunts by smell?",video-games,Berserker,Drone,Corpser,Berserker,Wretch
551,What is the name of the Colonel who is in command according to the scenarios in Gears of War?,video-games,Hoffman,Raam,Cole,Hoffman,Santiago
552,"In the Gears of War game, which member of Alpha Team is first found fighting in a small courtyard, alone and taunting the Locust?",video-games,Cole,Cole,Baird,Rojas,Kim
553,Which difficulty setting can only be unlocked by completing Gears of War once on any difficulty?,video-games,Insane,Normal,Casual,Insane,Hardcore
555,Which of these dragons is the strongest in the Runescape game?,video-games,Black Dragon,Red Dragon,Blue Dragon,Black Dragon,Green Dragon
556,Which of these Runescape creatures drops a Dragon 2H Sword?,video-games,Chaos Elemental,Mithral Dragon,King Black Dragon,Chaos Elemental,Calphite Queen
557,What is the name of the city in Runescape that you unlock after the Lost City Quest?,video-games,Zanaris,Falador,Zanaris,Catherbys,Camalot
558,Which of these is the postal service in Runescape?,video-games,RPDT,NYER,LPOG,LAPD,RPDT
560,How many forms does the Calphite Queen have in the game Runescape?,video-games,2,5,4,2,3
561,Which of these pets can you own in Runescape?,video-games,Kitten,Hamster,Kitten,Dog,Bird
564,Which persona from the Killer7 game is the one with the Scope on his/her Automatic?,video-games,Kaede,Harman,Con,Dan,Kaede
565,"In Killer7, what is the character Con Smithsâ age?",video-games,14,17,14,It is not stated.,25
566,"Which voice-over actress, who has also done voices for Nickelodeon, is the voice of Kaede in Killer7?",video-games,Tara Strong,Debby Derryberry,Tara Strong,Lacey Chabert,E.G Daily
567,What is the name of character Iwazarus ex-wife in the action/adventure game Killer7?,video-games,Mizaru,Mizaru,None of the above,Mizaro,Mizari
568,"In the game Killer7, what is the name of Harmans maid?",video-games,Samantha,Susan,Suzie,Polly,Samantha
569,The only time you can use the save feature in Killer7 is when character Samantha is in what costume?,video-games,Maid uniform,Tight black overall,Normal clothing,Evening gown,Maid uniform
570,What was Mask De Smithâs profession before coming apart of the killersâ team in Killer7?,video-games,Professional wrestler,Costume artist,Professional boxer,Bodyguard,Professional wrestler
571,"In the action/adventure Killer7, who is the only informant able to contact the Killer7 team?",video-games,Christopher Mills,Kun Lan,Christopher Mills,Heaven Smile,Travis
572,"Besides your Avatar, what other characters can you get at the beginning of the game Baldurs Gate II: Shadows of Amn?",video-games,"Imoen, Jahiera, Minsc","Imoen, Jahiera, Minsc","Aerie, Jahiera, Jan","Khalid, Jahiera, Minsc","Valygar, Jahiera, Minsc"
573,Where can you get the gauntlets of ogre power in the game Baldurs Gate II: Shadows of Amn?,video-games,The Planar Sphere,The Shadow thieves cellar,The Temple ruins,The Planar prison,The Planar Sphere
574,What ranger can you save in the game Baldurs Gate II: Shadows of Amn by defeating the Shadow lord in the ruin temple?,video-games,Merella,Merella,Valygar,Minsc,Drizzt
575,"What organization takes Imoen from you, after you escape the first level in the game Baldurs Gate II: Shadows of Amn?",video-games,The Cowled Wizards,The Athkatla Guard,The Emerald warriors,The Shadow Thieves,The Cowled Wizards
576,Who kidnaps Nalia in the game Baldurs Gate II: Shadows of Amn?,video-games,Isaea Roenal,Isaea Roenal,Jon Irenicus,Corieg Axehand,Stumpy Ironfoot
577,"In the 2007 RuneScape Easter special, what item or items do you earn by helping the Easter bunny?",video-games,A chicken suit,An egg that you eat that brings you up one level,A chicken suit,A bunny suit,A ring that transforms you into an egg
578,What two special benefits do RuneScape members get?,video-games,special tree logs and special locations,rainbow boots and fighting boots,special money and no extra lands,special tree logs and special locations,you can kill demons and go to the barbarian village
581,"On a non-member world in RuneScape, how many places can you travel to on the ship in Port Sarim?",video-games,1,3,6,1,4
582,What animal is Santa on the 2005 RuneScape Christmas special?,video-games,wolf,polar bear,wolf,reindeer,penguin
583,What is the name of the dog the main character is trying to save in the Dogs Life video game?,video-games,Daisy,Butter,Jesse,Daisy,Katie
584,What changes on the dog every time you go to a different Poodle Parlour in the video game Dogs Life?,video-games,his collar,his attitude,the markings on his coat,his collar,his leash
585,At what location do you first have to run away from the dog catcher in the Dogs Life video game?,video-games,Village center,Boom City Park,Lake Minniwahwah Cafe,Village center,Farmhouse
586,"When you pick up scents in the game Dogs Life, which of the following is not part of a competition with another dog?",video-games,Barking competition,Marking territory,Barking competition,Digging holes,Doing tricks
587,What are the names of Miss Peaches henchmen in the Dogs Life game?,video-games,Wayne and Dwayne,Wayne and Dwayne,Bob and Rob,Ryan and Bryan,John and Ron
588,"In the Dogs Life video game, what challenge do the purple scents start?",video-games,Collect them all before time runs out,Obtain more territory than the other dog,Dig holes faster than the other dog,Collect them all before time runs out,Get all the food before the other dog does
589,"What improves your speed, stamina, and health in the game Dogs Life?",video-games,bones,bones,washing,people,collars
590,Which of the following is NOT found at the grooming parlour in the video game Dogs Life?,video-games,shaver,scissors,shower head,shaver,a sponge
591,How many places can you go to by train in the Dogs Life game?,video-games,3,3,5,50,7
592,What is the name of the radio show in the game Dogs Life?,video-games,The Loud Brothers Live,Lake Minniwahah Chat,Miss Peaches Radio Show,"Blues, Smooths, and Clues Live",The Loud Brothers Live
593,What button do you press to dig in Dogs Life (PS2)?,video-games,Circle,Cross,Square,Triangle,Circle
594,What color is Miss Peaches hair in the video game Dogs Life?,video-games,Orange,Orange,Brown,Blonde,Black
595,Where is the Lucky 7s Machine located in the game Dogs Life?,video-games,Lake Minniwahwah Cafe,Lake Minniwahwah Slopes,Lake Minniwahwah Hotel,Lake Minniwahwah Mountain Top,Lake Minniwahwah Cafe
596,"In the Dogs Life video game, what is the name of the group of bandits at Boom City?",video-games,The Sleeping Bandits,The Sleeping Bandits,The Danger Bandits,The Ruthless Bandits,The Masked Bandits
597,What color is the jacket the girl wants you to get from the ski slopes in the video game Dogs Life?,video-games,yellow,black,white,yellow,red
598,"In the Dogs Life video game, what does the girl NOT ask you to bring to make her snowman?",video-games,a scarf,a scarf,a hat,twigs,coal
